Type,Family name,Target name,HGNC symbol
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>1.1,CACNA1S
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>1.2,CACNA1C
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>1.3,CACNA1D
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>1.4,CACNA1F
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>2.1,CACNA1A
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>2.2,CACNA1B
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>2.3,CACNA1E
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>3.1,CACNA1G
vgic,CatSper and Two-Pore channels (TPC),CatSper1,CATSPER1
vgic,CatSper and Two-Pore channels (TPC),CatSper2,CATSPER2
vgic,CatSper and Two-Pore channels (TPC),CatSper3,CATSPER3
vgic,CatSper and Two-Pore channels (TPC),CatSper4,CATSPER4
vgic,CatSper and Two-Pore channels (TPC),TPC1,TPCN1
vgic,CatSper and Two-Pore channels (TPC),TPC2,TPCN2
vgic,Cyclic nucleotide-regulated channels (CNG),CNGA1,CNGA1
vgic,Cyclic nucleotide-regulated channels (CNG),CNGA2,CNGA2
vgic,Cyclic nucleotide-regulated channels (CNG),CNGA3,CNGA3
vgic,Cyclic nucleotide-regulated channels (CNG),CNGA4,CNGA4
vgic,Cyclic nucleotide-regulated channels (CNG),CNGB1,CNGB1
vgic,Cyclic nucleotide-regulated channels (CNG),CNGB3,CNGB3
vgic,Cyclic nucleotide-regulated channels (CNG),HCN1,HCN1
vgic,Cyclic nucleotide-regulated channels (CNG),HCN2,HCN2
vgic,Cyclic nucleotide-regulated channels (CNG),HCN3,HCN3
vgic,Cyclic nucleotide-regulated channels (CNG),HCN4,HCN4
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>3.2,CACNA1H
vgic,Voltage-gated calcium channels  (Ca<sub>V</sub>),Ca<sub>v</sub>3.3,CACNA1I
vgic,Two-pore domain potassium channels  (K<sub>2P</sub>),K<sub>2P</sub>1.1,KCNK1
vgic,Two-pore domain potassium channels  (K<sub>2P</sub>),K<sub>2P</sub>10.1,KCNK10
vgic,Two-pore domain potassium channels  (K<sub>2P</sub>),K<sub>2P</sub>12.1,KCNK12
